Attribute Information:

1. **Predictive Attributes (122)**
2. **Non-Predictive Attributes (5)**
3. **Goal Attribute (1)**

| Attribute                | Description                                                                                  | Type                  |
| **PctOccupManu**         | Percentage of people 16 and over who are employed in manufacturing                           | Numeric (Decimal)     |
| **PctOccupMgmtProf**     | Percentage of people 16 and over who are employed in management or professional occupations  | Numeric (Decimal)     |
| **MalePctDivorce**       | Percentage of males who are divorced                                                         | Numeric (Decimal)     |
| **MalePctNevMarr**       | Percentage of males who have never married                                                   | Numeric (Decimal)     |
| **FemalePctDiv**         | Percentage of females who are divorced                                                       | Numeric (Decimal)     |
| **TotalPctDiv**          | Percentage of population who are divorced                                                    | Numeric (Decimal)     |
| **PersPerFam**           | Mean number of people per family                                                             | Numeric (Decimal)     |
| **PctFam2Par**           | Percentage of families (with kids) that are headed by two parents                            | Numeric (Decimal)     |
| **PctKids2Par**          | Percentage of kids in family housing with two parents                                        | Numeric (Decimal)     |
| **PctYoungKids2Par**     | Percentage of kids 4 and under in two-parent households                                      | Numeric (Decimal)     |
| **PctTeen2Par**          | Percentage of kids age 12-17 in two-parent households                                        | Numeric (Decimal)     |
| **PctWorkMomYoungKids**  | Percentage of moms of kids 6 and under in the labor force                                    | Numeric (Decimal)     |
| **PctWorkMom**           | Percentage of moms of kids under 18 in the labor force                                       | Numeric (Decimal)     |
| **NumIlleg**             | Number of kids born to never married individuals                                             | Numeric (Decimal)     |
| **PctIlleg**             | Percentage of kids born to never married individuals                                         | Numeric (Decimal)     |
| **NumImmig**             | Total number of people known to be foreign born                                              | Numeric (Decimal)     |
| **PctImmigRecent**       | Percentage of immigrants who immigrated within the last 3 years                              | Numeric (Decimal)     |
| **PctImmigRec5**         | Percentage of immigrants who immigrated within the last 5 years                              | Numeric (Decimal)     |
| **PctImmigRec8**         | Percentage of immigrants who immigrated within the last 8 years                              | Numeric (Decimal)     |
| **PctImmigRec10**        | Percentage of immigrants who immigrated within the last 10 years                             | Numeric (Decimal)     |
| **PctRecentImmig**       | Percentage of population who have immigrated within the last 3 years                         | Numeric (Decimal)     |
| **PctRecImmig5**         | Percentage of population who have immigrated within the last 5 years                         | Numeric (Decimal)     |
| **PctRecImmig8**         | Percentage of population who have immigrated within the last 8 years                         | Numeric (Decimal)     |
| **PctRecImmig10**        | Percentage of population who have immigrated within the last 10 years                        | Numeric (Decimal)     |
| **PctSpeakEnglOnly**     | Percentage of people who speak only English                                                  | Numeric (Decimal)     |
| **PctNotSpeakEnglWell**  | Percentage of people who do not speak English well                                           | Numeric (Decimal)     |
| **PctLargHouseFam**      | Percentage of family households that are large (6 or more)                                   | Numeric (Decimal)     |
| **PctLargHouseOccup**    | Percentage of all occupied households that are large (6 or more people)                      | Numeric (Decimal)     |
| **PersPerOccupHous**     | Mean persons per household                                                                   | Numeric (Decimal)     |
| **PersPerOwnOccHous**    | Mean persons per owner occupied household                                                    | Numeric (Decimal)     |
| **PersPerRentOccHous**   | Mean persons per rental household                                                            | Numeric (Decimal)     |
| **PctPersOwnOccup**      | Percentage of people in owner occupied households                                            | Numeric (Decimal)     |
| **PctPersDenseHous**     | Percentage of persons in dense housing (more than 1 person per room)                         | Numeric (Decimal)     |
| **PctHousLess3BR**       | Percentage of housing units with less than 3 bedrooms              			  | Numeric               |
| **MedNumBR**             | Median number of bedrooms                                          			  | Numeric               |
| **HousVacant**           | Number of vacant households                                       				  | Numeric               |
| **PctHousOccup**         | Percentage of housing units occupied                              				  | Numeric               |
| **PctHousOwnOcc**        | Percentage of households that are owner-occupied                  				  | Numeric               |
| **PctVacantBoarded**     | Percentage of vacant housing that is boarded up                   				  | Numeric               |
| **PctVacMore6Mos**       | Percentage of vacant housing that has been vacant for more than 6 months 			  | Numeric               |
| **MedYrHousBuilt**       | Median year housing units were built                               			  | Numeric               |
| **PctHousNoPhone**       | Percentage of occupied housing units without a phone               			  | Numeric               |
| **PctWOFullPlumb**       | Percentage of housing units without complete plumbing facilities   			  | Numeric               |
